,0,1,2
139,18,DigCalibPattern_L,0
140,18,DigCalibPattern_H,0
141,19,StripControl1,9
142,19,StripControl2,1
143,19,ThresholdTrimming,15
144,19,DigCalibPattern_L,0
145,19,DigCalibPattern_H,0
146,20,StripControl1,9
147,20,StripControl2,1
148,20,ThresholdTrimming,15
149,20,DigCalibPattern_L,0
150,20,DigCalibPattern_H,0
151,21,StripControl1,9
152,21,StripControl2,1
153,21,ThresholdTrimming,15
154,21,DigCalibPattern_L,0
155,21,DigCalibPattern_H,0
156,22,StripControl1,9
157,22,StripControl2,1
158,22,ThresholdTrimming,15
159,22,DigCalibPattern_L,0
160,22,DigCalibPattern_H,0
161,23,StripControl1,9
162,23,StripControl2,1
163,23,ThresholdTrimming,15
164,23,DigCalibPattern_L,0
165,23,DigCalibPattern_H,0
166,24,StripControl1,9
167,24,StripControl2,1
168,24,ThresholdTrimming,15
169,24,DigCalibPattern_L,0
170,24,DigCalibPattern_H,0
171,25,StripControl1,9
172,25,StripControl2,1
173,25,ThresholdTrimming,15
174,25,DigCalibPattern_L,0
175,25,DigCalibPattern_H,0
176,26,StripControl1,9
177,26,StripControl2,1
178,26,ThresholdTrimming,15
179,26,DigCalibPattern_L,0
180,26,DigCalibPattern_H,0
181,27,StripControl1,9
182,27,StripControl2,1
183,27,ThresholdTrimming,15
184,27,DigCalibPattern_L,0
185,27,DigCalibPattern_H,0
186,28,StripControl1,9
187,28,StripControl2,1
188,28,ThresholdTrimming,15
189,28,DigCalibPattern_L,0
190,28,DigCalibPattern_H,0
191,29,StripControl1,9
192,29,StripControl2,1
193,29,ThresholdTrimming,15
194,29,DigCalibPattern_L,0
195,29,DigCalibPattern_H,0
196,30,StripControl1,9
197,30,StripControl2,1
198,30,ThresholdTrimming,15
199,30,DigCalibPattern_L,0
200,30,DigCalibPattern_H,0
201,31,StripControl1,9
202,31,StripControl2,1
203,31,ThresholdTrimming,15
204,31,DigCalibPattern_L,0
205,31,DigCalibPattern_H,0
206,32,StripControl1,9
207,32,StripControl2,1
208,32,ThresholdTrimming,15
209,32,DigCalibPattern_L,0
210,32,DigCalibPattern_H,0
211,33,StripControl1,9
212,33,StripControl2,1
213,33,ThresholdTrimming,15
214,33,DigCalibPattern_L,0
215,33,DigCalibPattern_H,0
216,34,StripControl1,9
217,34,StripControl2,1
218,34,ThresholdTrimming,15
219,34,DigCalibPattern_L,0
220,34,DigCalibPattern_H,0
221,35,StripControl1,9
222,35,StripControl2,1
223,35,ThresholdTrimming,15
224,35,DigCalibPattern_L,0
225,35,DigCalibPattern_H,0
226,36,StripControl1,9
227,36,StripControl2,1
228,36,ThresholdTrimming,15
229,36,DigCalibPattern_L,0
230,36,DigCalibPattern_H,0
231,37,StripControl1,9
232,37,StripControl2,1
233,37,ThresholdTrimming,15
234,37,DigCalibPattern_L,0
235,37,DigCalibPattern_H,0
236,38,StripControl1,9
237,38,StripControl2,1
238,38,ThresholdTrimming,15
239,38,DigCalibPattern_L,0
240,38,DigCalibPattern_H,0
241,39,StripControl1,9
242,39,StripControl2,1
243,39,ThresholdTrimming,15
244,39,DigCalibPattern_L,0
245,39,DigCalibPattern_H,0
246,40,StripControl1,9
247,40,StripControl2,1
248,40,ThresholdTrimming,15
249,40,DigCalibPattern_L,0
250,40,DigCalibPattern_H,0
251,41,StripControl1,9
252,41,StripControl2,1
253,41,ThresholdTrimming,15
254,41,DigCalibPattern_L,0
255,41,DigCalibPattern_H,0
256,42,StripControl1,9
257,42,StripControl2,1
258,42,ThresholdTrimming,15
259,42,DigCalibPattern_L,0
260,42,DigCalibPattern_H,0
261,43,StripControl1,9
262,43,StripControl2,1
263,43,ThresholdTrimming,15
264,43,DigCalibPattern_L,0
265,43,DigCalibPattern_H,0
266,44,StripControl1,9
267,44,StripControl2,1
268,44,ThresholdTrimming,15
269,44,DigCalibPattern_L,0
270,44,DigCalibPattern_H,0
271,45,StripControl1,9
272,45,StripControl2,1
273,45,ThresholdTrimming,15
274,45,DigCalibPattern_L,0
275,45,DigCalibPattern_H,0
276,46,StripControl1,9
277,46,StripControl2,1
278,46,ThresholdTrimming,15
279,46,DigCalibPattern_L,0
280,46,DigCalibPattern_H,0
281,47,StripControl1,9
282,47,StripControl2,1
283,47,ThresholdTrimming,15
284,47,DigCalibPattern_L,0
285,47,DigCalibPattern_H,0
286,48,StripControl1,9
287,48,StripControl2,1
288,48,ThresholdTrimming,15
289,48,DigCalibPattern_L,0
290,48,DigCalibPattern_H,0
291,49,StripControl1,9
292,49,StripControl2,1
293,49,ThresholdTrimming,15
294,49,DigCalibPattern_L,0
295,49,DigCalibPattern_H,0
296,50,StripControl1,9
297,50,StripControl2,1
298,50,ThresholdTrimming,15
299,50,DigCalibPattern_L,0
300,50,DigCalibPattern_H,0
301,51,StripControl1,9
302,51,StripControl2,1
303,51,ThresholdTrimming,15
304,51,DigCalibPattern_L,0
305,51,DigCalibPattern_H,0
306,52,StripControl1,9
307,52,StripControl2,1
308,52,ThresholdTrimming,15
309,52,DigCalibPattern_L,0
310,52,DigCalibPattern_H,0
311,53,StripControl1,9
312,53,StripControl2,1
313,53,ThresholdTrimming,15
314,53,DigCalibPattern_L,0
315,53,DigCalibPattern_H,0
316,54,StripControl1,9
317,54,StripControl2,1
318,54,ThresholdTrimming,15
319,54,DigCalibPattern_L,0
320,54,DigCalibPattern_H,0
321,55,StripControl1,9
322,55,StripControl2,1
323,55,ThresholdTrimming,15
324,55,DigCalibPattern_L,0
325,55,DigCalibPattern_H,0
326,56,StripControl1,9
327,56,StripControl2,1
328,56,ThresholdTrimming,15
329,56,DigCalibPattern_L,0
330,56,DigCalibPattern_H,0
331,57,StripControl1,9
332,57,StripControl2,1
333,57,ThresholdTrimming,15
334,57,DigCalibPattern_L,0
335,57,DigCalibPattern_H,0
336,58,StripControl1,9
337,58,StripControl2,1
338,58,ThresholdTrimming,15
339,58,DigCalibPattern_L,0
340,58,DigCalibPattern_H,0
341,59,StripControl1,9
342,59,StripControl2,1
343,59,ThresholdTrimming,15
344,59,DigCalibPattern_L,0
345,59,DigCalibPattern_H,0
346,60,StripControl1,9
347,60,StripControl2,1
348,60,ThresholdTrimming,15
349,60,DigCalibPattern_L,0
350,60,DigCalibPattern_H,0
351,61,StripControl1,9
352,61,StripControl2,1
353,61,ThresholdTrimming,15
354,61,DigCalibPattern_L,0
355,61,DigCalibPattern_H,0
356,62,StripControl1,9
357,62,StripControl2,1
358,62,ThresholdTrimming,15
359,62,DigCalibPattern_L,0
360,62,DigCalibPattern_H,0
361,63,StripControl1,9
362,63,StripControl2,1
363,63,ThresholdTrimming,15
364,63,DigCalibPattern_L,0
365,63,DigCalibPattern_H,0
366,64,StripControl1,9
367,64,StripControl2,1
368,64,ThresholdTrimming,15
369,64,DigCalibPattern_L,0
370,64,DigCalibPattern_H,0
371,65,StripControl1,9
372,65,StripControl2,1
373,65,ThresholdTrimming,15
374,65,DigCalibPattern_L,0
375,65,DigCalibPattern_H,0
376,66,StripControl1,9
377,66,StripControl2,1
378,66,ThresholdTrimming,15
379,66,DigCalibPattern_L,0
380,66,DigCalibPattern_H,0
381,67,StripControl1,9
382,67,StripControl2,1
383,67,ThresholdTrimming,15
384,67,DigCalibPattern_L,0
385,67,DigCalibPattern_H,0
386,68,StripControl1,9
387,68,StripControl2,1
388,68,ThresholdTrimming,15
389,68,DigCalibPattern_L,0
390,68,DigCalibPattern_H,0
391,69,StripControl1,9
392,69,StripControl2,1
393,69,ThresholdTrimming,15
394,69,DigCalibPattern_L,0
395,69,DigCalibPattern_H,0
396,70,StripControl1,9
397,70,StripControl2,1
398,70,ThresholdTrimming,15
399,70,DigCalibPattern_L,0
400,70,DigCalibPattern_H,0
401,71,StripControl1,9
402,71,StripControl2,1
403,71,ThresholdTrimming,15
404,71,DigCalibPattern_L,0
405,71,DigCalibPattern_H,0
406,72,StripControl1,9
407,72,StripControl2,1
408,72,ThresholdTrimming,15
409,72,DigCalibPattern_L,0
410,72,DigCalibPattern_H,0
411,73,StripControl1,9
412,73,StripControl2,1
413,73,ThresholdTrimming,15
414,73,DigCalibPattern_L,0
415,73,DigCalibPattern_H,0
416,74,StripControl1,9
417,74,StripControl2,1
418,74,ThresholdTrimming,15
419,74,DigCalibPattern_L,0
420,74,DigCalibPattern_H,0
421,75,StripControl1,9
422,75,StripControl2,1
423,75,ThresholdTrimming,15
424,75,DigCalibPattern_L,0
425,75,DigCalibPattern_H,0
426,76,StripControl1,9
427,76,StripControl2,1
428,76,ThresholdTrimming,15
429,76,DigCalibPattern_L,0
430,76,DigCalibPattern_H,0
431,77,StripControl1,9
432,77,StripControl2,1
433,77,ThresholdTrimming,15
434,77,DigCalibPattern_L,0
435,77,DigCalibPattern_H,0
436,78,StripControl1,9
437,78,StripControl2,1
438,78,ThresholdTrimming,15
439,78,DigCalibPattern_L,0
440,78,DigCalibPattern_H,0
441,79,StripControl1,9
442,79,StripControl2,1
443,79,ThresholdTrimming,15
444,79,DigCalibPattern_L,0
445,79,DigCalibPattern_H,0
446,80,StripControl1,9
447,80,StripControl2,1
448,80,ThresholdTrimming,15
449,80,DigCalibPattern_L,0
450,80,DigCalibPattern_H,0
451,81,StripControl1,9
452,81,StripControl2,1
453,81,ThresholdTrimming,15
454,81,DigCalibPattern_L,0
455,81,DigCalibPattern_H,0
456,82,StripControl1,9
457,82,StripControl2,1
458,82,ThresholdTrimming,15
459,82,DigCalibPattern_L,0
460,82,DigCalibPattern_H,0
461,83,StripControl1,9
462,83,StripControl2,1
463,83,ThresholdTrimming,15
464,83,DigCalibPattern_L,0
465,83,DigCalibPattern_H,0
466,84,StripControl1,9
467,84,StripControl2,1
468,84,ThresholdTrimming,15
469,84,DigCalibPattern_L,0
470,84,DigCalibPattern_H,0
471,85,StripControl1,9
472,85,StripControl2,1
473,85,ThresholdTrimming,15
474,85,DigCalibPattern_L,0
475,85,DigCalibPattern_H,0
476,86,StripControl1,9
477,86,StripControl2,1
478,86,ThresholdTrimming,15
479,86,DigCalibPattern_L,0
480,86,DigCalibPattern_H,0
481,87,StripControl1,9
482,87,StripControl2,1
483,87,ThresholdTrimming,15
484,87,DigCalibPattern_L,0
485,87,DigCalibPattern_H,0
486,88,StripControl1,9
487,88,StripControl2,1
488,88,ThresholdTrimming,15
489,88,DigCalibPattern_L,0
490,88,DigCalibPattern_H,0
491,89,StripControl1,9
492,89,StripControl2,1
493,89,ThresholdTrimming,15
494,89,DigCalibPattern_L,0
495,89,DigCalibPattern_H,0
496,90,StripControl1,9
497,90,StripControl2,1
498,90,ThresholdTrimming,15
499,90,DigCalibPattern_L,0
500,90,DigCalibPattern_H,0
501,91,StripControl1,9
502,91,StripControl2,1
503,91,ThresholdTrimming,15
504,91,DigCalibPattern_L,0
505,91,DigCalibPattern_H,0
506,92,StripControl1,9
507,92,StripControl2,1
508,92,ThresholdTrimming,15
509,92,DigCalibPattern_L,0
510,92,DigCalibPattern_H,0
511,93,StripControl1,9
512,93,StripControl2,1
513,93,ThresholdTrimming,15
514,93,DigCalibPattern_L,0
515,93,DigCalibPattern_H,0
516,94,StripControl1,9
517,94,StripControl2,1
518,94,ThresholdTrimming,15
519,94,DigCalibPattern_L,0
520,94,DigCalibPattern_H,0
521,95,StripControl1,9
522,95,StripControl2,1
523,95,ThresholdTrimming,15
524,95,DigCalibPattern_L,0
525,95,DigCalibPattern_H,0
526,96,StripControl1,9
527,96,StripControl2,1
528,96,ThresholdTrimming,15
529,96,DigCalibPattern_L,0
530,96,DigCalibPattern_H,0
531,97,StripControl1,9
532,97,StripControl2,1
533,97,ThresholdTrimming,15
534,97,DigCalibPattern_L,0
535,97,DigCalibPattern_H,0
536,98,StripControl1,9
537,98,StripControl2,1
538,98,ThresholdTrimming,15
539,98,DigCalibPattern_L,0
540,98,DigCalibPattern_H,0
541,99,StripControl1,9
542,99,StripControl2,1
543,99,ThresholdTrimming,15
544,99,DigCalibPattern_L,0
545,99,DigCalibPattern_H,0
546,100,StripControl1,9
547,100,StripControl2,1
548,100,ThresholdTrimming,15
549,100,DigCalibPattern_L,0
550,100,DigCalibPattern_H,0
551,101,StripControl1,9
552,101,StripControl2,1
553,101,ThresholdTrimming,15
554,101,DigCalibPattern_L,0
555,101,DigCalibPattern_H,0
556,102,StripControl1,9
557,102,StripControl2,1
558,102,ThresholdTrimming,15
559,102,DigCalibPattern_L,0
560,102,DigCalibPattern_H,0
561,103,StripControl1,9
562,103,StripControl2,1
563,103,ThresholdTrimming,15
564,103,DigCalibPattern_L,0
565,103,DigCalibPattern_H,0
566,104,StripControl1,9
567,104,StripControl2,1
568,104,ThresholdTrimming,15
569,104,DigCalibPattern_L,0
570,104,DigCalibPattern_H,0
571,105,StripControl1,9
572,105,StripControl2,1
573,105,ThresholdTrimming,15
574,105,DigCalibPattern_L,0
575,105,DigCalibPattern_H,0
576,106,StripControl1,9
577,106,StripControl2,1
578,106,ThresholdTrimming,15
579,106,DigCalibPattern_L,0
580,106,DigCalibPattern_H,0
581,107,StripControl1,9
582,107,StripControl2,1
583,107,ThresholdTrimming,15
584,107,DigCalibPattern_L,0
585,107,DigCalibPattern_H,0
586,108,StripControl1,9
587,108,StripControl2,1
588,108,ThresholdTrimming,15
589,108,DigCalibPattern_L,0
590,108,DigCalibPattern_H,0
591,109,StripControl1,9
592,109,StripControl2,1
593,109,ThresholdTrimming,15
594,109,DigCalibPattern_L,0
595,109,DigCalibPattern_H,0
596,110,StripControl1,9
597,110,StripControl2,1
598,110,ThresholdTrimming,15
599,110,DigCalibPattern_L,0
600,110,DigCalibPattern_H,0
601,111,StripControl1,9
602,111,StripControl2,1
603,111,ThresholdTrimming,15
604,111,DigCalibPattern_L,0
605,111,DigCalibPattern_H,0
606,112,StripControl1,9
607,112,StripControl2,1
608,112,ThresholdTrimming,15
609,112,DigCalibPattern_L,0
610,112,DigCalibPattern_H,0
611,113,StripControl1,9
612,113,StripControl2,1
613,113,ThresholdTrimming,15
614,113,DigCalibPattern_L,0
615,113,DigCalibPattern_H,0
616,114,StripControl1,9
617,114,StripControl2,1
618,114,ThresholdTrimming,15
619,114,DigCalibPattern_L,0
620,114,DigCalibPattern_H,0
621,115,StripControl1,9
622,115,StripControl2,1
623,115,ThresholdTrimming,15
624,115,DigCalibPattern_L,0
625,115,DigCalibPattern_H,0
626,116,StripControl1,9
627,116,StripControl2,1
628,116,ThresholdTrimming,15
629,116,DigCalibPattern_L,0
630,116,DigCalibPattern_H,0
631,117,StripControl1,9
632,117,StripControl2,1
633,117,ThresholdTrimming,15
634,117,DigCalibPattern_L,0
635,117,DigCalibPattern_H,0
636,118,StripControl1,9
637,118,StripControl2,1
638,118,ThresholdTrimming,15
639,118,DigCalibPattern_L,0
640,118,DigCalibPattern_H,0
641,119,StripControl1,9
642,119,StripControl2,1
643,119,ThresholdTrimming,15
644,119,DigCalibPattern_L,0
645,119,DigCalibPattern_H,0
646,120,StripControl1,9
647,120,StripControl2,1
648,120,ThresholdTrimming,15
649,120,DigCalibPattern_L,255
650,120,DigCalibPattern_H,0
