,0,1,2
110,10,GAINTRIMMING,0
111,10,THTRIMMING,15
112,10,DigCalibPattern_H,170
113,10,SAMPLINGMODE,0
114,10,DigCalibPattern_L,170
115,11,ENFLAGS,5
116,11,HIPCUT,1
117,11,GAINTRIMMING,0
118,11,THTRIMMING,15
119,11,DigCalibPattern_H,170
120,11,SAMPLINGMODE,0
121,11,DigCalibPattern_L,170
122,12,ENFLAGS,5
123,12,HIPCUT,1
124,12,GAINTRIMMING,0
125,12,THTRIMMING,15
126,12,DigCalibPattern_H,170
127,12,SAMPLINGMODE,0
128,12,DigCalibPattern_L,170
129,13,ENFLAGS,5
130,13,HIPCUT,1
131,13,GAINTRIMMING,0
132,13,THTRIMMING,15
133,13,DigCalibPattern_H,170
134,13,SAMPLINGMODE,0
135,13,DigCalibPattern_L,170
136,14,ENFLAGS,5
137,14,HIPCUT,1
138,14,GAINTRIMMING,0
139,14,THTRIMMING,15
140,14,DigCalibPattern_H,170
141,14,SAMPLINGMODE,0
142,14,DigCalibPattern_L,170
143,15,ENFLAGS,5
144,15,HIPCUT,1
145,15,GAINTRIMMING,0
146,15,THTRIMMING,15
147,15,DigCalibPattern_H,170
148,15,SAMPLINGMODE,0
149,15,DigCalibPattern_L,170
150,16,ENFLAGS,5
151,16,HIPCUT,1
152,16,GAINTRIMMING,0
153,16,THTRIMMING,15
154,16,DigCalibPattern_H,170
155,16,SAMPLINGMODE,0
156,16,DigCalibPattern_L,170
157,17,ENFLAGS,5
158,17,HIPCUT,1
159,17,GAINTRIMMING,0
160,17,THTRIMMING,15
161,17,DigCalibPattern_H,170
162,17,SAMPLINGMODE,0
163,17,DigCalibPattern_L,170
164,18,ENFLAGS,5
165,18,HIPCUT,1
166,18,GAINTRIMMING,0
167,18,THTRIMMING,15
168,18,DigCalibPattern_H,170
169,18,SAMPLINGMODE,0
170,18,DigCalibPattern_L,170
171,19,ENFLAGS,5
172,19,HIPCUT,1
173,19,GAINTRIMMING,0
174,19,THTRIMMING,15
175,19,DigCalibPattern_H,170
176,19,SAMPLINGMODE,0
177,19,DigCalibPattern_L,170
178,20,ENFLAGS,5
179,20,HIPCUT,1
180,20,GAINTRIMMING,0
181,20,THTRIMMING,15
182,20,DigCalibPattern_H,170
183,20,SAMPLINGMODE,0
184,20,DigCalibPattern_L,170
185,21,ENFLAGS,5
186,21,HIPCUT,1
187,21,GAINTRIMMING,0
188,21,THTRIMMING,15
189,21,DigCalibPattern_H,170
190,21,SAMPLINGMODE,0
191,21,DigCalibPattern_L,170
192,22,ENFLAGS,5
193,22,HIPCUT,1
194,22,GAINTRIMMING,0
195,22,THTRIMMING,15
196,22,DigCalibPattern_H,170
197,22,SAMPLINGMODE,0
198,22,DigCalibPattern_L,170
199,23,ENFLAGS,5
200,23,HIPCUT,1
201,23,GAINTRIMMING,0
202,23,THTRIMMING,15
203,23,DigCalibPattern_H,170
204,23,SAMPLINGMODE,0
205,23,DigCalibPattern_L,170
206,24,ENFLAGS,5
207,24,HIPCUT,1
208,24,GAINTRIMMING,0
209,24,THTRIMMING,15
210,24,DigCalibPattern_H,170
211,24,SAMPLINGMODE,0
212,24,DigCalibPattern_L,170
213,25,ENFLAGS,5
214,25,HIPCUT,1
215,25,GAINTRIMMING,0
216,25,THTRIMMING,15
217,25,DigCalibPattern_H,170
218,25,SAMPLINGMODE,0
219,25,DigCalibPattern_L,170
220,26,ENFLAGS,5
221,26,HIPCUT,1
222,26,GAINTRIMMING,0
223,26,THTRIMMING,15
224,26,DigCalibPattern_H,170
225,26,SAMPLINGMODE,0
226,26,DigCalibPattern_L,170
227,27,ENFLAGS,5
228,27,HIPCUT,1
229,27,GAINTRIMMING,0
230,27,THTRIMMING,15
231,27,DigCalibPattern_H,170
232,27,SAMPLINGMODE,0
233,27,DigCalibPattern_L,170
234,28,ENFLAGS,5
235,28,HIPCUT,1
236,28,GAINTRIMMING,0
237,28,THTRIMMING,15
238,28,DigCalibPattern_H,170
239,28,SAMPLINGMODE,0
240,28,DigCalibPattern_L,170
241,29,ENFLAGS,5
242,29,HIPCUT,1
243,29,GAINTRIMMING,0
244,29,THTRIMMING,15
245,29,DigCalibPattern_H,170
246,29,SAMPLINGMODE,0
247,29,DigCalibPattern_L,170
248,30,ENFLAGS,5
249,30,HIPCUT,1
250,30,GAINTRIMMING,0
251,30,THTRIMMING,15
252,30,DigCalibPattern_H,170
253,30,SAMPLINGMODE,0
254,30,DigCalibPattern_L,170
255,31,ENFLAGS,5
256,31,HIPCUT,1
257,31,GAINTRIMMING,0
258,31,THTRIMMING,15
259,31,DigCalibPattern_H,170
260,31,SAMPLINGMODE,0
261,31,DigCalibPattern_L,170
262,32,ENFLAGS,5
263,32,HIPCUT,1
264,32,GAINTRIMMING,0
265,32,THTRIMMING,15
266,32,DigCalibPattern_H,170
267,32,SAMPLINGMODE,0
268,32,DigCalibPattern_L,170
269,33,ENFLAGS,5
270,33,HIPCUT,1
271,33,GAINTRIMMING,0
272,33,THTRIMMING,15
273,33,DigCalibPattern_H,170
274,33,SAMPLINGMODE,0
275,33,DigCalibPattern_L,170
276,34,ENFLAGS,5
277,34,HIPCUT,1
278,34,GAINTRIMMING,0
279,34,THTRIMMING,15
280,34,DigCalibPattern_H,170
281,34,SAMPLINGMODE,0
282,34,DigCalibPattern_L,170
283,35,ENFLAGS,5
284,35,HIPCUT,1
285,35,GAINTRIMMING,0
286,35,THTRIMMING,15
287,35,DigCalibPattern_H,170
288,35,SAMPLINGMODE,0
289,35,DigCalibPattern_L,170
290,36,ENFLAGS,5
291,36,HIPCUT,1
292,36,GAINTRIMMING,0
293,36,THTRIMMING,15
294,36,DigCalibPattern_H,170
295,36,SAMPLINGMODE,0
296,36,DigCalibPattern_L,170
297,37,ENFLAGS,5
298,37,HIPCUT,1
299,37,GAINTRIMMING,0
300,37,THTRIMMING,15
301,37,DigCalibPattern_H,170
302,37,SAMPLINGMODE,0
303,37,DigCalibPattern_L,170
304,38,ENFLAGS,5
305,38,HIPCUT,1
306,38,GAINTRIMMING,0
307,38,THTRIMMING,15
308,38,DigCalibPattern_H,170
309,38,SAMPLINGMODE,0
310,38,DigCalibPattern_L,170
311,39,ENFLAGS,5
312,39,HIPCUT,1
313,39,GAINTRIMMING,0
314,39,THTRIMMING,15
315,39,DigCalibPattern_H,170
316,39,SAMPLINGMODE,0
317,39,DigCalibPattern_L,170
318,40,ENFLAGS,5
319,40,HIPCUT,1
320,40,GAINTRIMMING,0
321,40,THTRIMMING,15
322,40,DigCalibPattern_H,170
323,40,SAMPLINGMODE,0
324,40,DigCalibPattern_L,170
325,41,ENFLAGS,5
326,41,HIPCUT,1
327,41,GAINTRIMMING,0
328,41,THTRIMMING,15
329,41,DigCalibPattern_H,170
330,41,SAMPLINGMODE,0
331,41,DigCalibPattern_L,170
332,42,ENFLAGS,5
333,42,HIPCUT,1
334,42,GAINTRIMMING,0
335,42,THTRIMMING,15
336,42,DigCalibPattern_H,170
337,42,SAMPLINGMODE,0
338,42,DigCalibPattern_L,170
339,43,ENFLAGS,5
340,43,HIPCUT,1
341,43,GAINTRIMMING,0
342,43,THTRIMMING,15
343,43,DigCalibPattern_H,170
344,43,SAMPLINGMODE,0
345,43,DigCalibPattern_L,170
346,44,ENFLAGS,5
347,44,HIPCUT,1
348,44,GAINTRIMMING,0
349,44,THTRIMMING,15
350,44,DigCalibPattern_H,170
351,44,SAMPLINGMODE,0
352,44,DigCalibPattern_L,170
353,45,ENFLAGS,5
354,45,HIPCUT,1
355,45,GAINTRIMMING,0
356,45,THTRIMMING,15
357,45,DigCalibPattern_H,170
358,45,SAMPLINGMODE,0
359,45,DigCalibPattern_L,170
360,46,ENFLAGS,5
361,46,HIPCUT,1
362,46,GAINTRIMMING,0
363,46,THTRIMMING,15
364,46,DigCalibPattern_H,170
365,46,SAMPLINGMODE,0
366,46,DigCalibPattern_L,170
367,47,ENFLAGS,5
368,47,HIPCUT,1
369,47,GAINTRIMMING,0
370,47,THTRIMMING,15
371,47,DigCalibPattern_H,170
372,47,SAMPLINGMODE,0
373,47,DigCalibPattern_L,170
374,48,ENFLAGS,5
375,48,HIPCUT,1
376,48,GAINTRIMMING,0
377,48,THTRIMMING,15
378,48,DigCalibPattern_H,170
379,48,SAMPLINGMODE,0
380,48,DigCalibPattern_L,170
381,49,ENFLAGS,5
382,49,HIPCUT,1
383,49,GAINTRIMMING,0
384,49,THTRIMMING,15
385,49,DigCalibPattern_H,170
386,49,SAMPLINGMODE,0
387,49,DigCalibPattern_L,170
388,50,ENFLAGS,5
389,50,HIPCUT,1
390,50,GAINTRIMMING,0
391,50,THTRIMMING,15
392,50,DigCalibPattern_H,170
393,50,SAMPLINGMODE,0
394,50,DigCalibPattern_L,170
395,51,ENFLAGS,5
396,51,HIPCUT,1
397,51,GAINTRIMMING,0
398,51,THTRIMMING,15
399,51,DigCalibPattern_H,170
400,51,SAMPLINGMODE,0
401,51,DigCalibPattern_L,170
402,52,ENFLAGS,5
403,52,HIPCUT,1
404,52,GAINTRIMMING,0
405,52,THTRIMMING,15
406,52,DigCalibPattern_H,170
407,52,SAMPLINGMODE,0
408,52,DigCalibPattern_L,170
409,53,ENFLAGS,5
410,53,HIPCUT,1
411,53,GAINTRIMMING,0
412,53,THTRIMMING,15
413,53,DigCalibPattern_H,170
414,53,SAMPLINGMODE,0
415,53,DigCalibPattern_L,170
416,54,ENFLAGS,5
417,54,HIPCUT,1
418,54,GAINTRIMMING,0
419,54,THTRIMMING,15
420,54,DigCalibPattern_H,170
421,54,SAMPLINGMODE,0
422,54,DigCalibPattern_L,170
423,55,ENFLAGS,5
424,55,HIPCUT,1
425,55,GAINTRIMMING,0
426,55,THTRIMMING,15
427,55,DigCalibPattern_H,170
428,55,SAMPLINGMODE,0
429,55,DigCalibPattern_L,170
430,56,ENFLAGS,5
431,56,HIPCUT,1
432,56,GAINTRIMMING,0
433,56,THTRIMMING,15
434,56,DigCalibPattern_H,170
435,56,SAMPLINGMODE,0
436,56,DigCalibPattern_L,170
437,57,ENFLAGS,5
438,57,HIPCUT,1
439,57,GAINTRIMMING,0
440,57,THTRIMMING,15
441,57,DigCalibPattern_H,170
442,57,SAMPLINGMODE,0
443,57,DigCalibPattern_L,170
444,58,ENFLAGS,5
445,58,HIPCUT,1
446,58,GAINTRIMMING,0
447,58,THTRIMMING,15
448,58,DigCalibPattern_H,170
449,58,SAMPLINGMODE,0
450,58,DigCalibPattern_L,170
451,59,ENFLAGS,5
452,59,HIPCUT,1
453,59,GAINTRIMMING,0
454,59,THTRIMMING,15
455,59,DigCalibPattern_H,170
456,59,SAMPLINGMODE,0
457,59,DigCalibPattern_L,170
458,60,ENFLAGS,5
459,60,HIPCUT,1
460,60,GAINTRIMMING,0
461,60,THTRIMMING,15
462,60,DigCalibPattern_H,170
463,60,SAMPLINGMODE,0
464,60,DigCalibPattern_L,170
465,61,ENFLAGS,5
466,61,HIPCUT,1
467,61,GAINTRIMMING,0
468,61,THTRIMMING,15
469,61,DigCalibPattern_H,170
470,61,SAMPLINGMODE,0
471,61,DigCalibPattern_L,170
472,62,ENFLAGS,5
473,62,HIPCUT,1
474,62,GAINTRIMMING,0
475,62,THTRIMMING,15
476,62,DigCalibPattern_H,170
477,62,SAMPLINGMODE,0
478,62,DigCalibPattern_L,170
479,63,ENFLAGS,5
480,63,HIPCUT,1
481,63,GAINTRIMMING,0
482,63,THTRIMMING,15
483,63,DigCalibPattern_H,170
484,63,SAMPLINGMODE,0
485,63,DigCalibPattern_L,170
486,64,ENFLAGS,5
487,64,HIPCUT,1
488,64,GAINTRIMMING,0
489,64,THTRIMMING,15
490,64,DigCalibPattern_H,170
491,64,SAMPLINGMODE,0
492,64,DigCalibPattern_L,170
493,65,ENFLAGS,5
494,65,HIPCUT,1
495,65,GAINTRIMMING,0
496,65,THTRIMMING,15
497,65,DigCalibPattern_H,170
498,65,SAMPLINGMODE,0
499,65,DigCalibPattern_L,170
500,66,ENFLAGS,5
501,66,HIPCUT,1
502,66,GAINTRIMMING,0
503,66,THTRIMMING,15
504,66,DigCalibPattern_H,170
505,66,SAMPLINGMODE,0
506,66,DigCalibPattern_L,170
507,67,ENFLAGS,5
508,67,HIPCUT,1
509,67,GAINTRIMMING,0
510,67,THTRIMMING,15
511,67,DigCalibPattern_H,170
512,67,SAMPLINGMODE,0
513,67,DigCalibPattern_L,170
514,68,ENFLAGS,5
515,68,HIPCUT,1
516,68,GAINTRIMMING,0
517,68,THTRIMMING,15
518,68,DigCalibPattern_H,170
519,68,SAMPLINGMODE,0
520,68,DigCalibPattern_L,170
521,69,ENFLAGS,5
522,69,HIPCUT,1
523,69,GAINTRIMMING,0
524,69,THTRIMMING,15
525,69,DigCalibPattern_H,170
526,69,SAMPLINGMODE,0
527,69,DigCalibPattern_L,170
528,70,ENFLAGS,5
529,70,HIPCUT,1
530,70,GAINTRIMMING,0
531,70,THTRIMMING,15
532,70,DigCalibPattern_H,170
533,70,SAMPLINGMODE,0
534,70,DigCalibPattern_L,170
535,71,ENFLAGS,5
536,71,HIPCUT,1
537,71,GAINTRIMMING,0
538,71,THTRIMMING,15
539,71,DigCalibPattern_H,170
540,71,SAMPLINGMODE,0
541,71,DigCalibPattern_L,170
542,72,ENFLAGS,5
543,72,HIPCUT,1
544,72,GAINTRIMMING,0
545,72,THTRIMMING,15
546,72,DigCalibPattern_H,170
547,72,SAMPLINGMODE,0
548,72,DigCalibPattern_L,170
549,73,ENFLAGS,5
550,73,HIPCUT,1
551,73,GAINTRIMMING,0
552,73,THTRIMMING,15
553,73,DigCalibPattern_H,170
554,73,SAMPLINGMODE,0
555,73,DigCalibPattern_L,170
556,74,ENFLAGS,5
557,74,HIPCUT,1
558,74,GAINTRIMMING,0
559,74,THTRIMMING,15
560,74,DigCalibPattern_H,170
561,74,SAMPLINGMODE,0
562,74,DigCalibPattern_L,170
563,75,ENFLAGS,5
564,75,HIPCUT,1
565,75,GAINTRIMMING,0
566,75,THTRIMMING,15
567,75,DigCalibPattern_H,170
568,75,SAMPLINGMODE,0
569,75,DigCalibPattern_L,170
570,76,ENFLAGS,5
571,76,HIPCUT,1
572,76,GAINTRIMMING,0
573,76,THTRIMMING,15
574,76,DigCalibPattern_H,170
575,76,SAMPLINGMODE,0
576,76,DigCalibPattern_L,170
577,77,ENFLAGS,5
578,77,HIPCUT,1
579,77,GAINTRIMMING,0
580,77,THTRIMMING,15
581,77,DigCalibPattern_H,170
582,77,SAMPLINGMODE,0
583,77,DigCalibPattern_L,170
584,78,ENFLAGS,5
585,78,HIPCUT,1
586,78,GAINTRIMMING,0
587,78,THTRIMMING,15
588,78,DigCalibPattern_H,170
589,78,SAMPLINGMODE,0
590,78,DigCalibPattern_L,170
591,79,ENFLAGS,5
592,79,HIPCUT,1
593,79,GAINTRIMMING,0
594,79,THTRIMMING,15
595,79,DigCalibPattern_H,170
596,79,SAMPLINGMODE,0
597,79,DigCalibPattern_L,170
598,80,ENFLAGS,5
599,80,HIPCUT,1
600,80,GAINTRIMMING,0
601,80,THTRIMMING,15
602,80,DigCalibPattern_H,170
603,80,SAMPLINGMODE,0
604,80,DigCalibPattern_L,170
605,81,ENFLAGS,5
606,81,HIPCUT,1
607,81,GAINTRIMMING,0
608,81,THTRIMMING,15
609,81,DigCalibPattern_H,170
610,81,SAMPLINGMODE,0
611,81,DigCalibPattern_L,170
612,82,ENFLAGS,5
613,82,HIPCUT,1
614,82,GAINTRIMMING,0
615,82,THTRIMMING,15
616,82,DigCalibPattern_H,170
617,82,SAMPLINGMODE,0
618,82,DigCalibPattern_L,170
619,83,ENFLAGS,5
620,83,HIPCUT,1
621,83,GAINTRIMMING,0
622,83,THTRIMMING,15
623,83,DigCalibPattern_H,170
624,83,SAMPLINGMODE,0
625,83,DigCalibPattern_L,170
626,84,ENFLAGS,5
627,84,HIPCUT,1
628,84,GAINTRIMMING,0
629,84,THTRIMMING,15
630,84,DigCalibPattern_H,170
631,84,SAMPLINGMODE,0
632,84,DigCalibPattern_L,170
633,85,ENFLAGS,5
634,85,HIPCUT,1
635,85,GAINTRIMMING,0
636,85,THTRIMMING,15
637,85,DigCalibPattern_H,170
638,85,SAMPLINGMODE,0
639,85,DigCalibPattern_L,170
640,86,ENFLAGS,5
641,86,HIPCUT,1
642,86,GAINTRIMMING,0
643,86,THTRIMMING,15
644,86,DigCalibPattern_H,170
645,86,SAMPLINGMODE,0
646,86,DigCalibPattern_L,170
647,87,ENFLAGS,5
648,87,HIPCUT,1
649,87,GAINTRIMMING,0
650,87,THTRIMMING,15
651,87,DigCalibPattern_H,170
652,87,SAMPLINGMODE,0
653,87,DigCalibPattern_L,170
654,88,ENFLAGS,5
655,88,HIPCUT,1
656,88,GAINTRIMMING,0
657,88,THTRIMMING,15
658,88,DigCalibPattern_H,170
659,88,SAMPLINGMODE,0
660,88,DigCalibPattern_L,170
661,89,ENFLAGS,5
662,89,HIPCUT,1
663,89,GAINTRIMMING,0
664,89,THTRIMMING,15
665,89,DigCalibPattern_H,170
666,89,SAMPLINGMODE,0
667,89,DigCalibPattern_L,170
668,90,ENFLAGS,5
669,90,HIPCUT,1
670,90,GAINTRIMMING,0
671,90,THTRIMMING,15
672,90,DigCalibPattern_H,170
673,90,SAMPLINGMODE,0
674,90,DigCalibPattern_L,170
675,91,ENFLAGS,5
676,91,HIPCUT,1
677,91,GAINTRIMMING,0
678,91,THTRIMMING,15
679,91,DigCalibPattern_H,170
680,91,SAMPLINGMODE,0
681,91,DigCalibPattern_L,170
682,92,ENFLAGS,5
683,92,HIPCUT,1
684,92,GAINTRIMMING,0
685,92,THTRIMMING,15
686,92,DigCalibPattern_H,170
687,92,SAMPLINGMODE,0
688,92,DigCalibPattern_L,170
689,93,ENFLAGS,5
690,93,HIPCUT,1
691,93,GAINTRIMMING,0
692,93,THTRIMMING,15
693,93,DigCalibPattern_H,170
694,93,SAMPLINGMODE,0
695,93,DigCalibPattern_L,170
696,94,ENFLAGS,5
697,94,HIPCUT,1
698,94,GAINTRIMMING,0
699,94,THTRIMMING,15
700,94,DigCalibPattern_H,170
701,94,SAMPLINGMODE,0
702,94,DigCalibPattern_L,170
703,95,ENFLAGS,5
704,95,HIPCUT,1
705,95,GAINTRIMMING,0
706,95,THTRIMMING,15
707,95,DigCalibPattern_H,170
708,95,SAMPLINGMODE,0
709,95,DigCalibPattern_L,170
710,96,ENFLAGS,5
711,96,HIPCUT,1
712,96,GAINTRIMMING,0
713,96,THTRIMMING,15
714,96,DigCalibPattern_H,170
715,96,SAMPLINGMODE,0
716,96,DigCalibPattern_L,170
717,97,ENFLAGS,5
718,97,HIPCUT,1
719,97,GAINTRIMMING,0
720,97,THTRIMMING,15
721,97,DigCalibPattern_H,170
722,97,SAMPLINGMODE,0
723,97,DigCalibPattern_L,170
724,98,ENFLAGS,5
725,98,HIPCUT,1
726,98,GAINTRIMMING,0
727,98,THTRIMMING,15
728,98,DigCalibPattern_H,170
729,98,SAMPLINGMODE,0
730,98,DigCalibPattern_L,170
731,99,ENFLAGS,5
732,99,HIPCUT,1
733,99,GAINTRIMMING,0
734,99,THTRIMMING,15
735,99,DigCalibPattern_H,170
736,99,SAMPLINGMODE,0
737,99,DigCalibPattern_L,170
738,100,ENFLAGS,5
739,100,HIPCUT,1
740,100,GAINTRIMMING,0
741,100,THTRIMMING,15
742,100,DigCalibPattern_H,170
743,100,SAMPLINGMODE,0
744,100,DigCalibPattern_L,170
745,101,ENFLAGS,5
746,101,HIPCUT,1
747,101,GAINTRIMMING,0
748,101,THTRIMMING,15
749,101,DigCalibPattern_H,170
750,101,SAMPLINGMODE,0
751,101,DigCalibPattern_L,170
752,102,ENFLAGS,5
753,102,HIPCUT,1
754,102,GAINTRIMMING,0
755,102,THTRIMMING,15
756,102,DigCalibPattern_H,170
757,102,SAMPLINGMODE,0
758,102,DigCalibPattern_L,170
759,103,ENFLAGS,5
760,103,HIPCUT,1
761,103,GAINTRIMMING,0
762,103,THTRIMMING,15
763,103,DigCalibPattern_H,170
764,103,SAMPLINGMODE,0
765,103,DigCalibPattern_L,170
766,104,ENFLAGS,5
767,104,HIPCUT,1
768,104,GAINTRIMMING,0
769,104,THTRIMMING,15
770,104,DigCalibPattern_H,170
771,104,SAMPLINGMODE,0
772,104,DigCalibPattern_L,170
773,105,ENFLAGS,5
774,105,HIPCUT,1
775,105,GAINTRIMMING,0
776,105,THTRIMMING,15
777,105,DigCalibPattern_H,170
778,105,SAMPLINGMODE,0
779,105,DigCalibPattern_L,170
780,106,ENFLAGS,5
781,106,HIPCUT,1
782,106,GAINTRIMMING,0
783,106,THTRIMMING,15
784,106,DigCalibPattern_H,170
785,106,SAMPLINGMODE,0
786,106,DigCalibPattern_L,170
787,107,ENFLAGS,5
788,107,HIPCUT,1
789,107,GAINTRIMMING,0
790,107,THTRIMMING,15
791,107,DigCalibPattern_H,170
792,107,SAMPLINGMODE,0
793,107,DigCalibPattern_L,170
794,108,ENFLAGS,5
795,108,HIPCUT,1
796,108,GAINTRIMMING,0
797,108,THTRIMMING,15
798,108,DigCalibPattern_H,170
799,108,SAMPLINGMODE,0
800,108,DigCalibPattern_L,170
801,109,ENFLAGS,5
802,109,HIPCUT,1
803,109,GAINTRIMMING,0
804,109,THTRIMMING,15
805,109,DigCalibPattern_H,170
806,109,SAMPLINGMODE,0
807,109,DigCalibPattern_L,170
808,110,ENFLAGS,5
809,110,HIPCUT,1
810,110,GAINTRIMMING,0
811,110,THTRIMMING,15
812,110,DigCalibPattern_H,170
813,110,SAMPLINGMODE,0
814,110,DigCalibPattern_L,170
815,111,ENFLAGS,5
816,111,HIPCUT,1
817,111,GAINTRIMMING,0
818,111,THTRIMMING,15
819,111,DigCalibPattern_H,170
820,111,SAMPLINGMODE,0
821,111,DigCalibPattern_L,170
822,112,ENFLAGS,5
823,112,HIPCUT,1
824,112,GAINTRIMMING,0
825,112,THTRIMMING,15
826,112,DigCalibPattern_H,170
827,112,SAMPLINGMODE,0
828,112,DigCalibPattern_L,170
829,113,ENFLAGS,5
830,113,HIPCUT,1
831,113,GAINTRIMMING,0
832,113,THTRIMMING,15
833,113,DigCalibPattern_H,170
834,113,SAMPLINGMODE,0
835,113,DigCalibPattern_L,170
836,114,ENFLAGS,5
837,114,HIPCUT,1
838,114,GAINTRIMMING,0
839,114,THTRIMMING,15
840,114,DigCalibPattern_H,170
841,114,SAMPLINGMODE,0
842,114,DigCalibPattern_L,170
843,115,ENFLAGS,5
844,115,HIPCUT,1
845,115,GAINTRIMMING,0
846,115,THTRIMMING,15
847,115,DigCalibPattern_H,170
848,115,SAMPLINGMODE,0
849,115,DigCalibPattern_L,170
850,116,ENFLAGS,5
851,116,HIPCUT,1
852,116,GAINTRIMMING,0
853,116,THTRIMMING,15
854,116,DigCalibPattern_H,170
855,116,SAMPLINGMODE,0
856,116,DigCalibPattern_L,170
857,117,ENFLAGS,5
858,117,HIPCUT,1
859,117,GAINTRIMMING,0
860,117,THTRIMMING,15
861,117,DigCalibPattern_H,170
862,117,SAMPLINGMODE,0
863,117,DigCalibPattern_L,170
864,118,ENFLAGS,5
865,118,HIPCUT,1
866,118,GAINTRIMMING,0
867,118,THTRIMMING,15
868,118,DigCalibPattern_H,170
869,118,SAMPLINGMODE,0
870,118,DigCalibPattern_L,170
871,119,ENFLAGS,5
872,119,HIPCUT,1
873,119,GAINTRIMMING,0
874,119,THTRIMMING,15
875,119,DigCalibPattern_H,170
876,119,SAMPLINGMODE,0
877,119,DigCalibPattern_L,170
878,120,ENFLAGS,5
879,120,HIPCUT,1
880,120,GAINTRIMMING,0
881,120,THTRIMMING,15
882,120,DigCalibPattern_H,170
883,120,SAMPLINGMODE,0
884,120,DigCalibPattern_L,170
